symbol,datetime,open,high,low,close,rope_dir,dist_to_rope_atr,rope_slope_atr_5,range_break_up,range_break_up_strength,bb_pos_01,dsa_pivot_pos_01,bb_width_percentile,near_rope_ratio_5_loose,near_rope_ratio_5_mid,near_rope_streak_loose,near_rope_streak_mid,coil_loose,coil_mid,coil_strict,trigger_slope_up,trigger_above_rope,trigger_depart_from_rope,trigger_break_up,trigger_break_up_strong,trigger_dual_confirm,not_too_high,hit20_10,hit20_15,hit40_20,ret_5,ret_10,ret_20,ret_40,ret_60,max_dd_5,max_dd_10,max_dd_20,max_dd_40,max_dd_60,win_5,win_10,win_20,win_40,win_60,variant,variant_name
603221.SH,2021-05-28 07:00:00,10.68,11.76,10.6,11.2,1.0,1.0000000000000002,0.7234012148613547,1.0,0.8817486346738369,0.8855421761133123,0.6040268456375836,,0.6,0.6,0.0,0.0,0,0,0,1,1,1,1,1,1,1,0.0,0.0,0.0,-0.05357142857142854,-0.046428571428571395,-0.046428571428571395,-0.13482142857142856,-0.15535714285714272,-0.05535714285714279,-0.05714285714285704,-0.07767857142857136,-0.13571428571428568,-0.17589285714285705,0.0,0.0,0.0,0.0,0.0,A,A_loose_background
002724.SZ,2021-06-02 07:00:00,12.53,12.94,11.56,11.7,1.0,0.21412745519116086,0.3401810021058756,0.0,,0.8073228047464965,0.6446991404011461,,0.6,0.6,1.0,1.0,0,0,0,1,1,0,0,0,0,1,1.0,0.0,1.0,0.018803418803418858,0.004273504273504335,0.1393162393162394,0.28461538461538466,0.6666666666666667,-0.035897435897435895,-0.035897435897435895,-0.035897435897435895,-0.035897435897435895,-0.035897435897435895,1.0,1.0,1.0,1.0,1.0,A,A_loose_background
300830.SZ,2021-06-04 07:00:00,8.63,8.78,8.6,8.69,1.0,0.2039235214787981,0.0,0.0,,0.5920746766020879,0.25290697674418583,,0.6,0.6,3.0,3.0,1,0,0,0,1,0,0,0,0,1,1.0,1.0,0.0,0.10586881472957423,0.19792865362485623,0.25431530494821647,0.08055235903337182,0.13924050632911403,-0.003452243958572999,-0.003452243958572999,-0.003452243958572999,-0.008055235903337203,-0.008055235903337203,1.0,1.0,1.0,1.0,1.0,A,A_loose_background
603085.SH,2021-06-07 07:00:00,7.33,7.56,7.31,7.34,1.0,0.28952405093884587,0.0,0.0,,0.6865692807645224,0.5633802816901408,,0.6,0.4,3.0,2.0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,-0.047683923705722026,-0.005449591280653956,-0.06267029972752043,-0.10899182561307899,-0.09128065395095367,-0.05313351498637598,-0.07356948228882834,-0.07356948228882834,-0.17574931880108993,-0.17574931880108993,0.0,0.0,0.0,0.0,0.0,A,A_loose_background
603218.SH,2021-06-08 07:00:00,25.4,25.84,24.73,25.1,1.0,0.0702205241975157,0.0,0.0,,0.4432290235585864,0.20852359208523608,,0.6,0.6,3.0,3.0,1,0,0,0,1,0,0,0,0,1,0.0,0.0,1.0,0.057768924302788814,0.11513944223107557,-0.015139442231075799,0.439043824701195,0.15139442231075684,-0.0099601593625498,-0.0099601593625498,-0.033864541832669376,-0.033864541832669376,-0.033864541832669376,1.0,1.0,0.0,1.0,1.0,A,A_loose_background
300915.SZ,2021-06-09 07:00:00,56.08,64.68,55.8,63.4,1.0,1.0000000000000002,0.29007910663670883,1.0,0.3875207709130649,0.4294089206894903,0.5464556090846524,,0.8,0.8,0.0,0.0,0,0,0,1,1,1,1,1,1,1,0.0,0.0,0.0,-0.09384858044164031,-0.05362776025236591,-0.16514195583596214,-0.18817034700315458,-0.20993690851735008,-0.13249211356466875,-0.13249211356466875,-0.1701892744479495,-0.20031545741324916,-0.22397476340694,0.0,0.0,0.0,0.0,0.0,A,A_loose_background
300859.SZ,2021-06-10 07:00:00,23.7,23.7,22.0,22.22,1.0,0.49019079698107343,0.26386057419914305,0.0,,0.8913879123702009,0.23082942097026596,,0.6,0.4,1.0,0.0,0,0,0,1,1,0,0,0,0,1,1.0,0.0,0.0,0.00900090009000913,0.09180918091809194,0.13996399639963994,-0.16471647164716474,0.037353735373537436,-0.05040504050405029,-0.05040504050405029,-0.05040504050405029,-0.28667866786678664,-0.28667866786678664,1.0,1.0,1.0,0.0,1.0,A,A_loose_background
600008.SH,2021-06-10 07:00:00,3.05,3.06,3.02,3.05,1.0,0.38066637225906114,0.0,0.0,,0.5731651684055135,0.49999999999999917,,0.6,0.4,3.0,2.0,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,-0.006557377049180334,0.013114754098360668,0.019672131147541003,0.0819672131147541,0.24918032786885255,-0.02950819672131143,-0.02950819672131143,-0.02950819672131143,-0.02950819672131143,-0.02950819672131143,0.0,1.0,1.0,1.0,1.0,A,A_loose_background
688027.SH,2021-06-10 07:00:00,195.52,198.66,194.25,197.6,1.0,0.3209449682633175,0.09323270325000424,0.0,,0.6538448856523705,0.7145862552594668,,0.6,0.6,3.0,3.0,1,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0.06072874493927126,0.12753036437246973,0.026821862348178196,0.011133603238866483,-0.08390688259109304,-0.04817813765182177,-0.04817813765182177,-0.04817813765182177,-0.06882591093117406,-0.11882591093117405,1.0,1.0,1.0,1.0,0.0,A,A_loose_background
600860.SH,2021-06-11 07:00:00,5.62,5.74,5.5,5.68,1.0,0.3212811106621607,0.0,0.0,,0.7979434589630912,0.5698324022346366,,0.6,0.6,3.0,3.0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,1.0,-0.03169014084507037,-0.03169014084507037,0.01936619718309865,0.29401408450704225,0.31690140845070436,-0.03873239436619714,-0.04929577464788722,-0.09507042253521128,-0.09507042253521128,-0.09507042253521128,0.0,0.0,1.0,1.0,1.0,A,A_loose_background
